"Industry","Fuel Used","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016"
"Agriculture - stationary combustion","Fuel oil",0.01,0.02,0.01,0.01,0.02,0.01,"0.01",0.02,0.02,0.02
"Agriculture - stationary combustion","Natural gas",0.17,0.12,0.13,0.12,0.12,0.1,"0.09",0.09,0.08,0.08
"Aircraft - international take off and landing","Aviation turbine fuel",1.07,0.98,0.93,0.89,0.93,0.9,"0.91",0.91,0.92,0.95
"Shipping - coastal","Fuel oil",0.11,0.1,0.09,0.08,0.08,0.07,"7.0000000000000007E-2",0.07,0.03,0.02
"Shipping - coastal","Fuel oil",0.66,0.63,0.59,0.51,0.5,0.46,"0.42",0.44,0.16,0.15
"Shipping - coastal","Gas oil",0.89,0.84,0.81,0.8,0.73,0.65,"0.6",0.61,0.89,0.86
"Shipping - coastal","Gas oil",0.48,0.45,0.44,0.43,0.39,0.35,"0.32",0.33,0.48,0.46
"Coke production","Blast furnace gas",0.06,0.05,0.04,0.06,0.06,0.06,"0.06",0.06,0.06,0.05
"Coke production","Coal",4.3,4.25,3.91,3.92,3.97,3.67,"3.88",3.73,2.72,1.33
"Coke production","Coke oven gas",0.36,0.37,0.33,0.33,0.33,0.33,"0.31",0.32,0.27,0.09
"Collieries - combustion","Colliery methane",0.06,0.06,0.06,0.07,0.06,0.04,"0.04",0.03,0.03,0.04
"Domestic combustion","Anthracite",0.15,0.14,0.18,0.18,0.17,0.16,"0.21",0.17,0.17,0.15
"Domestic combustion","Burning oil",2.32,2.39,2.42,2.7,2.1,2.12,"2.2599999999999998",2.02,2.03,2.02
"Domestic combustion","Coal",0.34,0.38,0.34,0.36,0.36,0.34,"0.28000000000000003",0.25,0.25,0.26
"Domestic combustion","Gas oil",0.17,0.16,0.13,0.17,0.15,0.14,"0.14000000000000001",0.14,0.15,0.15
"Domestic combustion","LPG",0.28,0.37,0.35,0.45,0.32,0.33,"0.34",0.24,0.23,0.24
"Domestic combustion","Natural gas",30.34,30.91,29.68,33.5,26.55,29.51,"29.62",24.39,25.59,26.77
"Domestic combustion","Petroleum coke",0.11,0.12,0.02,0.02,0.03,0.06,"0.04",0.07,0.08,0.07
"Domestic combustion","SSF",0.18,0.23,0.21,0.24,0.21,0.2,"0.24",0.19,0.18,0.18
"Fishing vessels","Fuel oil",0.03,0.03,0.02,0.02,0.02,0.02,"0.02",0.02,0.01,0.01
"Fishing vessels","Gas oil",0.22,0.21,0.21,0.22,0.21,0.23,"0.23",0.27,0.27,0.25
"Gas production","Natural gas",0.56,0.61,0.6,0.86,0.75,0.55,"0.52",0.51,0.59,0.6
"Blast furnaces","Blast furnace gas",0.38,0.35,0.27,0.25,0.23,0.25,"0.32",0.35,0.33,0.25
"Blast furnaces","Coal",0.9,0.85,0.63,0.71,0.72,0.72,"1.02",1.1,1.12,0.99
"Blast furnaces","Coke",3.13,3.11,2.3,2.09,1.88,2.11,"2.64",2.55,2.32,1.52
"Blast furnaces","Coke oven gas",0.08,0.07,0.05,0.03,0.04,0.06,"0.08",0.08,0.06,0.02
"Blast furnaces","Natural gas",0.06,0.06,0.04,0.06,0.04,0.02,"0.03",0.03,0.03,0.03
"Sinter production","Coke",0.52,0.44,0.33,0.3,0.28,0.33,"0.44",0.44,0.37,0.22
"Iron and steel - combustion plant","Blast furnace gas",0.83,0.72,0.59,0.55,0.53,0.63,"0.77",0.76,0.67,0.49
"Iron and steel - combustion plant","Coal",0.05,0.05,0.04,0.05,0.04,0.04,"0.04",0.04,0.03,0.03
"Iron and steel - combustion plant","Coke oven gas",0.34,0.33,0.31,0.36,0.32,0.29,"0.3",0.27,0.23,0.2
"Iron and steel - combustion plant","Fuel oil",0.17,0.14,0.15,0.06,0.03,0.03,"0.01",0.01,0.02,0.01
"Iron and steel - combustion plant","Natural gas",0.1,0.1,0.08,0.09,0.08,0.07,"0.08",0.08,0.08,0.06
"Iron and steel - combustion plant","Natural gas",0.13,0.13,0.09,0.11,0.1,0.09,"0.09",0.1,0.1,0.08
"Iron and steel - combustion plant","Natural gas",0.43,0.43,0.32,0.37,0.35,0.31,"0.32",0.33,0.32,0.26
"Miscellaneous industrial/commercial combustion","Fuel oil",0.03,0.04,0.03,0.04,0.04,0.03,"0.03",0.04,0.04,0.04
"Miscellaneous industrial/commercial combustion","Fuel oil",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Miscellaneous industrial/commercial combustion","Gas oil",0.03,0.01,0.01,0.02,0.01,0.01,"0.02",0.02,0.02,0.02
"Miscellaneous industrial/commercial combustion","Natural gas",0.02,0.02,0.02,0.02,0.02,0.02,"0.02",0.02,0.02,0.02
"Miscellaneous industrial/commercial combustion","Natural gas",0.06,0.07,0.06,0.06,0.05,0.06,"7.0000000000000007E-2",0.06,0.06,0.07
"Miscellaneous industrial/commercial combustion","Natural gas",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Miscellaneous industrial/commercial combustion","Natural gas",0.1,0.12,0.1,0.11,0.1,0.12,"0.12",0.11,0.12,0.12
"Miscellaneous industrial/commercial combustion","Natural gas",0.05,0.07,0.06,0.06,0.06,0.07,"7.0000000000000007E-2",0.06,0.07,0.07
"Miscellaneous industrial/commercial combustion","Natural gas",0.23,0.29,0.23,0.25,0.21,0.24,"0.25",0.21,0.23,0.24
"Miscellaneous industrial/commercial combustion","Natural gas",0.47,0.58,0.46,0.49,0.42,0.48,"0.49",0.41,0.44,0.46
"Miscellaneous industrial/commercial combustion","Natural gas",0.6,0.77,0.62,0.68,0.6,0.69,"0.72",0.62,0.68,0.71
"Miscellaneous industrial/commercial combustion","Natural gas",0.01,0.02,0.01,0.02,0.01,0.02,"0.02",0.02,0.02,0.02
"Miscellaneous industrial/commercial combustion","Natural gas",0.02,0.02,0.02,0.02,0.02,0.02,"0.02",0.02,0.02,0.02
"Miscellaneous industrial/commercial combustion","Natural gas",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Miscellaneous industrial/commercial combustion","Natural gas",0.03,0.04,0.03,0.04,0.03,0.04,"0.04",0.03,0.04,0.04
"Miscellaneous industrial/commercial combustion","Natural gas",0.01,0.02,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Miscellaneous industrial/commercial combustion","Natural gas",0.1,0.13,0.11,0.12,0.11,0.12,"0.13",0.11,0.12,0.13
"Miscellaneous industrial/commercial combustion","Natural gas",0.07,0.09,0.07,0.08,0.07,0.09,"0.09",0.08,0.09,0.09
"Miscellaneous industrial/commercial combustion","Natural gas",0.38,0.48,0.38,0.42,0.36,0.42,"0.44",0.37,0.41,0.42
"Miscellaneous industrial/commercial combustion","Natural gas",0.72,0.91,0.72,0.78,0.67,0.77,"0.79",0.67,0.72,0.75
"Miscellaneous industrial/commercial combustion","Natural gas",0.05,0.06,0.05,0.05,0.05,0.05,"0.05",0.05,0.05,0.05
"Miscellaneous industrial/commercial combustion","Natural gas",0.05,0.07,0.06,0.06,0.05,0.06,"7.0000000000000007E-2",0.06,0.06,0.07
"Miscellaneous industrial/commercial combustion","Natural gas",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Miscellaneous industrial/commercial combustion","Natural gas",0.04,0.05,0.04,0.04,0.03,0.04,"0.04",0.03,0.03,0.03
"Miscellaneous industrial/commercial combustion","Natural gas",0.06,0.07,0.06,0.07,0.06,0.08,"0.08",0.07,0.08,0.08
"Miscellaneous industrial/commercial combustion","Natural gas",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Miscellaneous industrial/commercial combustion","Natural gas",0.18,0.23,0.19,0.2,0.18,0.2,"0.21",0.18,0.2,0.2
"Miscellaneous industrial/commercial combustion","Natural gas",0.03,0.03,0.03,0.03,0.03,0.03,"0.03",0.03,0.03,0.03
"Miscellaneous industrial/commercial combustion","Natural gas",0.05,0.06,0.05,0.05,0.04,0.05,"0.05",0.04,0.04,0.05
"Miscellaneous industrial/commercial combustion","Natural gas",0.06,0.08,0.06,0.07,0.06,0.07,"7.0000000000000007E-2",0.06,0.07,0.07
"Miscellaneous industrial/commercial combustion","Natural gas",0.11,0.13,0.1,0.1,0.08,0.09,"0.09",0.07,0.08,0.07
"Miscellaneous industrial/commercial combustion","Natural gas",0.09,0.12,0.09,0.1,0.09,0.1,"0.11",0.09,0.1,0.1
"Miscellaneous industrial/commercial combustion","Natural gas",0.08,0.11,0.08,0.09,0.08,0.09,"0.09",0.07,0.08,0.08
"Miscellaneous industrial/commercial combustion","Natural gas",0.02,0.03,0.03,0.03,0.02,0.03,"0.03",0.03,0.03,0.03
"Miscellaneous industrial/commercial combustion","Natural gas",0.05,0.07,0.06,0.06,0.06,0.07,"7.0000000000000007E-2",0.06,0.07,0.07
"Miscellaneous industrial/commercial combustion","Natural gas",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Miscellaneous industrial/commercial combustion","Natural gas",0.05,0.07,0.06,0.06,0.05,0.06,"0.06",0.06,0.06,0.06
"Miscellaneous industrial/commercial combustion","Natural gas",0.02,0.03,0.02,0.02,0.02,0.02,"0.02",0.02,0.02,0.02
"Miscellaneous industrial/commercial combustion","Natural gas",0.02,0.02,0.02,0.02,0.01,0.02,"0.02",0.01,0.01,0.01
"Miscellaneous industrial/commercial combustion","Natural gas",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Miscellaneous industrial/commercial combustion","Natural gas",0.03,0.04,0.03,0.03,0.02,0.03,"0.03",0.02,0.03,0.03
"Miscellaneous industrial/commercial combustion","Natural gas",0.1,0.13,0.11,0.12,0.11,0.13,"0.14000000000000001",0.13,0.14,0.15
"Miscellaneous industrial/commercial combustion","Natural gas",0.06,0.07,0.06,0.06,0.06,0.06,"7.0000000000000007E-2",0.06,0.06,0.07
"Miscellaneous industrial/commercial combustion","Natural gas",0.02,0.03,0.02,0.02,0.02,0.03,"0.03",0.02,0.03,0.03
"Miscellaneous industrial/commercial combustion","Natural gas",0.05,0.07,0.05,0.06,0.05,0.06,"0.06",0.05,0.06,0.06
"Miscellaneous industrial/commercial combustion","Natural gas",0.25,0.33,0.27,0.29,0.26,0.3,"0.32",0.28,0.3,0.32
"Miscellaneous industrial/commercial combustion","Natural gas",0.13,0.16,0.13,0.14,0.12,0.14,"0.15",0.13,0.14,0.14
"Miscellaneous industrial/commercial combustion","Natural gas",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Miscellaneous industrial/commercial combustion","Natural gas",0.16,0.2,0.16,0.18,0.16,0.19,"0.2",0.17,0.19,0.2
"Upstream Oil Production - fuel combustion","Gas oil",0.42,0.48,0.48,0.5,0.53,0.62,"0.6",0.64,0.6,0.59
"Upstream Oil Production - fuel combustion","Natural gas",3.97,3.7,3.72,3.71,3.24,2.9,"2.66",2.57,3,3.1
"Other industrial combustion","Burning oil",0.04,0.04,0.04,0.04,0.03,0.03,"0.04",0.03,0.03,0.04
"Other industrial combustion","Burning oil",0.02,0.02,0.02,0.02,0.02,0.02,"0.02",0.02,0.02,0.02
"Other industrial combustion","Burning oil",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Other industrial combustion","Burning oil",0.05,0.05,0.05,0.05,0.04,0.04,"0.04",0.04,0.04,0.04
"Other industrial combustion","Burning oil",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Other industrial combustion","Burning oil",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Other industrial combustion","Burning oil",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Other industrial combustion","Burning oil",0.03,0.03,0.03,0.03,0.03,0.03,"0.03",0.03,0.03,0.03
"Other industrial combustion","Burning oil",0.06,0.06,0.07,0.07,0.06,0.06,"0.06",0.06,0.06,0.06
"Other industrial combustion","Burning oil",0.04,0.04,0.04,0.05,0.04,0.04,"0.04",0.04,0.04,0.04
"Other industrial combustion","Burning oil",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Other industrial combustion","Burning oil",0.09,0.09,0.1,0.1,0.09,0.09,"0.09",0.08,0.08,0.09
"Other industrial combustion","Burning oil",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Other industrial combustion","Burning oil",0.02,0.02,0.02,0.02,0.02,0.02,"0.02",0.02,0.02,0.02
"Other industrial combustion","Burning oil",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Other industrial combustion","Burning oil",0.07,0.07,0.07,0.07,0.06,0.06,"0.06",0.06,0.06,0.06
"Other industrial combustion","Burning oil",0.03,0.03,0.04,0.04,0.03,0.03,"0.03",0.03,0.03,0.03
"Other industrial combustion","Burning oil",0.05,0.05,0.05,0.05,0.04,0.05,"0.05",0.04,0.04,0.05
"Other industrial combustion","Burning oil",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Other industrial combustion","Burning oil",0.03,0.03,0.03,0.03,0.03,0.03,"0.03",0.03,0.03,0.03
"Other industrial combustion","Burning oil",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Other industrial combustion","Burning oil",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Other industrial combustion","Burning oil",0.06,0.06,0.06,0.06,0.05,0.05,"0.05",0.05,0.05,0.05
"Other industrial combustion","Burning oil",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Other industrial combustion","Burning oil",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Other industrial combustion","Burning oil",0.03,0.03,0.03,0.03,0.02,0.02,"0.02",0.02,0.02,0.02
"Other industrial combustion","Burning oil",0.16,0.16,0.16,0.16,0.14,0.14,"0.15",0.14,0.14,0.15
"Other industrial combustion","Burning oil",0.09,0.09,0.09,0.09,0.08,0.08,"0.09",0.08,0.08,0.09
"Other industrial combustion","Burning oil",0.2,0.2,0.2,0.21,0.18,0.19,"0.19",0.18,0.18,0.19
"Other industrial combustion","Burning oil",0.02,0.02,0.03,0.03,0.02,0.02,"0.02",0.02,0.02,0.02
"Other industrial combustion","Burning oil",0.03,0.03,0.04,0.04,0.03,0.03,"0.03",0.03,0.03,0.03
"Other industrial combustion","Burning oil",0.03,0.03,0.03,0.03,0.03,0.03,"0.03",0.03,0.03,0.03
"Other industrial combustion","Burning oil",0.13,0.13,0.14,0.14,0.12,0.12,"0.13",0.12,0.12,0.13
"Other industrial combustion","Coal",0.04,0.07,0.06,0.05,0.05,0.05,"0.05",0.05,0.04,0.04
"Other industrial combustion","Coal",0.12,0.19,0.19,0.38,0.28,0.27,"0.46",0.51,0.44,0.3
"Other industrial combustion","Coal",0.03,0.05,0.05,0.05,0.05,0.06,"0.06",0.06,0.05,0.04
"Other industrial combustion","Fuel oil",0.02,0.12,0.18,0.23,0.09,0.02,"0.01",0.06,0.06,0.07
"Other industrial combustion","Gas oil",0.02,0.04,0.03,0.03,0.02,0.01,"0.01",0.02,0.02,0.02
"Other industrial combustion","Gas oil",0.01,0.02,0.01,0.02,0.01,0.01,"0.01",0.01,0.02,0.01
"Other industrial combustion","LPG",0.1,0.11,0.1,0.12,0.11,0.11,"0.09",0.09,0.1,0.1
"Other industrial combustion","LPG",0.05,0.04,0.04,0.04,0.04,0.03,"0.01",0.03,0.05,0.05
"Other industrial combustion","LPG",0.04,0.03,0.02,0.02,0.03,0.02,"0.01",0.02,0.03,0.03
"Other industrial combustion","LPG",0.03,0.03,0.02,0.02,0.03,0.02,"0.01",0.02,0.03,0.03
"Other industrial combustion","LPG",0.03,0.02,0.02,0.02,0.02,0.01,"0.01",0.02,0.03,0.03
"Other industrial combustion","LPG",0.04,0.03,0.03,0.03,0.03,0.02,"0.01",0.03,0.04,0.04
"Other industrial combustion","LPG",0.04,0.03,0.03,0.03,0.03,0.02,"0.01",0.02,0.03,0.03
"Other industrial combustion","LPG",0.21,0.16,0.15,0.14,0.17,0.1,"0.06",0.13,0.18,0.19
"Other industrial combustion","LPG",0.06,0.05,0.04,0.04,0.05,0.03,"0.02",0.04,0.06,0.06
"Other industrial combustion","LPG",0.02,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.02,0.02
"Other industrial combustion","LPG",0.03,0.02,0.02,0.02,0.02,0.01,"0.01",0.02,0.02,0.02
"Other industrial combustion","LPG",0.03,0.02,0.02,0.02,0.03,0.02,"0.01",0.02,0.03,0.03
"Other industrial combustion","LPG",0.02,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.02,0.02
"Other industrial combustion","LPG",0.03,0.02,0.02,0.02,0.03,0.02,"0.01",0.02,0.03,0.03
"Other industrial combustion","Natural gas",0.11,0.14,0.12,0.09,0.08,0.07,"7.0000000000000007E-2",0.07,0.07,0.07
"Other industrial combustion","Natural gas",0.43,0.44,0.3,0.28,0.29,0.26,"0.26",0.25,0.24,0.22
"Other industrial combustion","Natural gas",0.08,0.08,0.14,0.13,0.14,0.12,"0.12",0.12,0.11,0.11
"Other industrial combustion","Natural gas",0.02,0.02,0.02,0.02,0.02,0.01,"0.02",0.01,0.01,0.01
"Other industrial combustion","Natural gas",0.19,0.13,0.1,0.17,0.15,0.14,"0.14000000000000001",0.13,0.12,0.12
"Other industrial combustion","Natural gas",0.13,0.08,0.07,0.12,0.11,0.1,"0.09",0.09,0.09,0.08
"Other industrial combustion","Natural gas",0.29,0.19,0.16,0.27,0.25,0.23,"0.22",0.21,0.2,0.19
"Other industrial combustion","Natural gas",0.9,1.24,1.06,0.73,0.64,0.53,"0.55000000000000004",0.54,0.53,0.58
"Other industrial combustion","Natural gas",0.25,0.34,0.29,0.2,0.18,0.15,"0.15",0.15,0.15,0.16
"Other industrial combustion","Natural gas",0.37,0.32,0.25,0.31,0.32,0.31,"0.3",0.29,0.29,0.29
"Other industrial combustion","Natural gas",0.03,0.02,0.02,0.02,0.02,0.02,"0.02",0.02,0.02,0.02
"Other industrial combustion","Natural gas",0.15,0.13,0.11,0.11,0.11,0.1,"0.11",0.1,0.11,0.13
"Other industrial combustion","Natural gas",0.2,0.17,0.13,0.13,0.13,0.13,"0.13",0.13,0.14,0.16
"Other industrial combustion","Natural gas",0.25,0.22,0.16,0.2,0.21,0.2,"0.2",0.19,0.18,0.19
"Other industrial combustion","Natural gas",0.53,0.22,0.18,0.43,0.47,0.46,"0.51",0.49,0.5,0.53
"Other industrial combustion","Natural gas",0.04,0.02,0.01,0.03,0.04,0.04,"0.04",0.04,0.04,0.04
"Other industrial combustion","Natural gas",0.15,0.06,0.05,0.12,0.13,0.13,"0.14000000000000001",0.14,0.14,0.15
"Other industrial combustion","Natural gas",0.03,0.01,0.01,0.02,0.03,0.02,"0.03",0.03,0.03,0.03
"Other industrial combustion","Natural gas",0.1,0.06,0.04,0.06,0.06,0.05,"0.05",0.05,0.05,0.05
"Other industrial combustion","Natural gas",0.07,0.05,0.05,0.09,0.08,0.07,"7.0000000000000007E-2",0.07,0.06,0.06
"Other industrial combustion","Natural gas",0.03,0.02,0.02,0.02,0.02,0.02,"0.02",0.02,0.02,0.02
"Other industrial combustion","Natural gas",0.02,0.01,0.01,0.02,0.02,0.01,"0.01",0.01,0.01,0.01
"Other industrial combustion","Natural gas",0.21,0.43,0.35,0.27,0.27,0.24,"0.26",0.25,0.25,0.27
"Power stations","Coal",31.99,28.99,23.79,24.78,25.23,33.66,"31.33",23.95,18.33,7.52
"Power stations","Natural gas",27.5,29.62,28.21,29.72,23.86,15.85,"15.06",16.33,15.99,23.35
"Public sector combustion","Coal",0.1,0.1,0.1,0.1,0.1,0.09,"0.1",0.1,0.08,0.09
"Public sector combustion","Fuel oil",0.02,0.03,0.02,0.02,0.03,0.02,"0.01",0.01,0.02,0.02
"Public sector combustion","Fuel oil",0.02,0.03,0.02,0.01,0.02,0.01,"0.01",0.01,0.01,0.01
"Public sector combustion","Natural gas",1.24,1.1,0.97,0.93,0.85,1.1,"0.95",0.77,0.8,0.81
"Public sector combustion","Natural gas",0.06,0.06,0.05,0.05,0.04,0.05,"0.04",0.03,0.03,0.03
