"Industry","Fuel Used","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016"
"Public sector combustion","Natural gas",1.18,1.32,1.2,1.37,1.07,1.02,"1.1399999999999999",0.88,0.88,0.89
"Public sector combustion","Natural gas",1.02,1.18,1.16,1.25,0.96,1.12,"1.27",1.19,1.27,1.29
"Public sector combustion","Natural gas",0.23,0.25,0.21,0.25,0.23,0.29,"0.27",0.23,0.24,0.25
"Public sector combustion","Natural gas",0.28,0.29,0.26,0.3,0.27,0.34,"0.32",0.27,0.29,0.29
"Refineries - combustion","LPG",0.05,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Refineries - combustion","Naphtha",0.1,0.09,0.01,0.18,0.11,0.21,"0.12",0.19,0.14,0.1
"Refineries - combustion","Natural gas",1.03,0.73,0.71,0.88,1.08,1.05,"1.08",1.21,1.11,1.1
"Refineries - combustion","OPG",3.04,3.92,3.85,3.77,3.8,2.99,"3.01",2.74,2.62,2.84
"Solid smokeless fuel production","Coal",0.04,0.05,0.03,0.03,0.04,0.02,"0.04",0.04,0.03,0.03
"Solid smokeless fuel production","Coal",0.15,0.21,0.13,0.13,0.14,0.1,"0.14000000000000001",0.14,0.12,0.12
"Agriculture - mobile machinery","Gas oil",1.23,1.2,1.23,1.24,1.25,1.29,"1.27",1.28,1.33,1.34
"Aircraft -  military","Aviation turbine fuel",1,0.83,0.74,0.7,0.68,0.63,"0.56999999999999995",0.51,0.42,0.39
"Aircraft - support vehicles","Gas oil",0.16,0.16,0.15,0.14,0.15,0.15,"0.16",0.16,0.17,0.17
"Autogenerators","Natural gas",0.02,0.02,0.02,0.02,0.02,0.02,"0.02",0.02,0.02,0.02
"Autogenerators","Natural gas",0.03,0.02,0.02,0.03,0.02,0.02,"0.03",0.03,0.02,0.02
"Autogenerators","Natural gas",0.02,0.02,0.02,0.02,0.02,0.02,"0.02",0.02,0.02,0.02
"Autogenerators","Natural gas",0.02,0.02,0.02,0.02,0.02,0.02,"0.02",0.02,0.02,0.02
"Autogenerators","Natural gas",0.04,0.03,0.03,0.03,0.03,0.03,"0.03",0.03,0.03,0.03
"Autogenerators","Natural gas",0.04,0.04,0.04,0.04,0.04,0.04,"0.04",0.04,0.04,0.04
"Autogenerators","Natural gas",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Autogenerators","Natural gas",0.05,0.04,0.04,0.04,0.04,0.03,"0.04",0.04,0.04,0.04
"Autogenerators","Natural gas",0.45,0.28,0.22,0.18,0.17,0.19,"0.15",0.14,0.12,0.13
"Autogenerators","Natural gas",0.08,0.05,0.04,0.03,0.03,0.03,"0.03",0.02,0.02,0.02
"Autogenerators","Natural gas",0.1,0.09,0.08,0.09,0.09,0.08,"0.08",0.06,0.05,0.05
"Autogenerators","Natural gas",0.04,0.03,0.03,0.03,0.03,0.04,"0.03",0.02,0.02,0.02
"Autogenerators","Natural gas",0.07,0.05,0.04,0.06,0.05,0.06,"0.05",0.04,0.04,0.03
"Autogenerators","Natural gas",0.15,0.13,0.11,0.13,0.13,0.12,"0.11",0.08,0.07,0.07
"Autogenerators","Natural gas",0.05,0.04,0.04,0.04,0.04,0.04,"0.04",0.03,0.02,0.02
"Autogenerators","Natural gas",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Autogenerators","Natural gas",0.02,0.02,0.02,0.02,0.02,0.02,"0.02",0.01,0.01,0.01
"Autogenerators","Natural gas",0.05,0.04,0.03,0.03,0.03,0.03,"0.03",0.02,0.02,0.02
"Autogenerators","Natural gas",0.02,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Autogenerators","Natural gas",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Autogenerators","Natural gas",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Autogenerators","Natural gas",0.02,0.02,0.03,0.03,0.04,0.03,"0.03",0.03,0.03,0.04
"Autogenerators","Natural gas",0.05,0.04,0.04,0.04,0.04,0.05,"0.05",0.05,0.05,0.05
"Autogenerators","Natural gas",0.05,0.05,0.05,0.05,0.05,0.05,"0.06",0.06,0.05,0.05
"Autogenerators","Natural gas",0.04,0.04,0.05,0.05,0.05,0.05,"7.0000000000000007E-2",0.08,0.08,0.08
"Autogenerators","Natural gas",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Autogenerators","Natural gas",0.01,0.01,0.01,0.01,0.01,0.02,"0.02",0.02,0.02,0.02
"House and garden machinery","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"House and garden machinery","Petrol",0.03,0.03,0.03,0.03,0.03,0.03,"0.03",0.03,0.03,0.03
"House and garden machinery","Petrol",0.02,0.02,0.02,0.02,0.02,0.02,"0.02",0.02,0.02,0.02
"House and garden machinery","Petrol",0.06,0.06,0.06,0.06,0.06,0.06,"0.06",0.06,0.06,0.06
"Industrial off-road mobile machinery","DERV",0.02,0.02,0.02,0.02,0.02,0.01,"0.01",0.01,0.01,0.01
"Industrial off-road mobile machinery","DERV",0.04,0.03,0.03,0.03,0.03,0.02,"0.02",0.02,0.02,0.02
"Industrial off-road mobile machinery","DERV",0.05,0.05,0.05,0.05,0.06,0.05,"0.05",0.06,0.06,0.07
"Industrial off-road mobile machinery","DERV",0.1,0.1,0.09,0.1,0.1,0.09,"0.09",0.1,0.11,0.12
"Industrial off-road mobile machinery","DERV",0.02,0.02,0.01,0.02,0.02,0.01,"0.02",0.02,0.02,0.02
"Industrial off-road mobile machinery","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Industrial off-road mobile machinery","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Industrial off-road mobile machinery","Gas oil",0.16,0.14,0.1,0.09,0.07,0.09,"7.0000000000000007E-2",0.07,0.08,0.07
"Industrial off-road mobile machinery","Gas oil",0.27,0.24,0.17,0.16,0.12,0.14,"0.1",0.1,0.12,0.1
"Industrial off-road mobile machinery","Gas oil",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Industrial off-road mobile machinery","Gas oil",0.02,0.02,0.02,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Industrial off-road mobile machinery","Gas oil",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Industrial off-road mobile machinery","Gas oil",0.4,0.38,0.31,0.31,0.26,0.34,"0.26",0.28,0.34,0.29
"Industrial off-road mobile machinery","Gas oil",0.75,0.71,0.55,0.55,0.45,0.59,"0.44",0.47,0.58,0.51
"Industrial off-road mobile machinery","Gas oil",0.12,0.12,0.09,0.09,0.07,0.1,"7.0000000000000007E-2",0.08,0.09,0.08
"Industrial off-road mobile machinery","Gas oil",0.02,0.02,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Industrial off-road mobile machinery","Gas oil",0.05,0.05,0.04,0.03,0.03,0.03,"0.02",0.02,0.03,0.02
"Industrial off-road mobile machinery","Gas oil",0.02,0.02,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Industrial off-road mobile machinery","Gas oil",0.06,0.06,0.05,0.05,0.04,0.05,"0.04",0.04,0.05,0.04
"Industrial off-road mobile machinery","Gas oil",0.02,0.02,0.02,0.02,0.01,0.02,"0.01",0.01,0.02,0.01
"Industrial off-road mobile machinery","Gas oil",0.02,0.02,0.02,0.02,0.01,0.02,"0.01",0.01,0.02,0.02
"Industrial off-road mobile machinery","Gas oil",0.02,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Industrial off-road mobile machinery","Gas oil",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Industrial off-road mobile machinery","Gas oil",0.02,0.02,0.02,0.02,0.01,0.02,"0.02",0.02,0.02,0.02
"Industrial off-road mobile machinery","Gas oil",0.03,0.03,0.02,0.02,0.02,0.03,"0.02",0.02,0.03,0.02
"Industrial off-road mobile machinery","Gas oil",0.03,0.03,0.02,0.02,0.02,0.02,"0.02",0.02,0.02,0.02
"Industrial off-road mobile machinery","Gas oil",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Industrial off-road mobile machinery","Petrol",0.06,0.06,0.05,0.06,0.06,0.05,"0.05",0.06,0.06,0.06
"Industrial off-road mobile machinery","Petrol",0.05,0.05,0.04,0.05,0.05,0.04,"0.04",0.05,0.05,0.05
"Industrial off-road mobile machinery","Petrol",0.09,0.09,0.08,0.09,0.09,0.08,"0.08",0.09,0.1,0.1
"Shipping - naval","Gas oil",0.3,0.29,0.29,0.3,0.27,0.25,"0.23",0.19,0.15,0.15
"Ammonia production - feedstock use of gas","Natural gas",0.1,0.08,0.08,0.08,0.03,0.07,"7.0000000000000007E-2",0.07,0.08,0.01
"Iron and steel - flaring","Blast furnace gas",0.18,0.2,0.06,0.11,0.09,0.07,"0.18",0.16,0.16,0.08
"Iron and steel - flaring","Coke oven gas",0.04,0.04,0.01,0.05,0.07,0.02,"0.03",0.06,0.07,0.02
"Shipping - international IPCC definition","Fuel oil",4.31,4.64,3.79,3.96,4.46,3.47,"2.65",3.4,3.74,3.69
"Shipping - international IPCC definition","Gas oil",1.18,0.94,0.89,1.03,1.02,0.87,"0.89",1.02,1.19,1.36
"Railways - intercity","Gas oil",0.22,0.22,0.22,0.22,0.22,0.22,"0.22",0.22,0.22,0.22
"Railways - regional","Gas oil",0.24,0.24,0.24,0.24,0.24,0.24,"0.25",0.25,0.25,0.25
"Railways - freight","Gas oil",0.2,0.19,0.19,0.19,0.19,0.21,"0.2",0.2,0.2,0.19
"Aircraft - domestic take off and landing","Aviation spirit",0.02,0.02,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Aircraft - domestic take off and landing","Aviation turbine fuel",0.19,0.18,0.15,0.14,0.13,0.13,"0.13",0.12,0.12,0.12
"Upstream oil and gas production - combustion at gas separation plant","LPG",0.02,0.02,0.02,0.02,0.02,0.01,"0.01",0.01,0.01,0.01
"Upstream oil and gas production - combustion at gas separation plant","OPG",0.38,0.39,0.39,0.35,0.33,0.28,"0.26",0.25,0.26,0.29
"Aircraft - domestic cruise","Aviation turbine fuel",0.59,0.56,0.5,0.46,0.44,0.42,"0.43",0.39,0.4,0.38
"Aircraft - international cruise","Aviation turbine fuel",13.24,13.2,12.62,12.31,13.01,12.56,"12.48",12.52,12.67,12.67
"Road transport - cars - rural driving","Petrol",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - cars - rural driving","Petrol",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - cars - rural driving","Petrol",0.03,0.03,0.02,0.02,0.02,0.02,"0.02",0.02,0.02,0.02
"Road transport - cars - rural driving","Petrol",0.03,0.02,0.02,0.02,0.02,0.01,"0.01",0.01,0.01,0.01
"Road transport - cars - rural driving","Petrol",0.07,0.06,0.05,0.05,0.04,0.03,"0.03",0.03,0.03,0.02
"Road transport - cars - rural driving","Petrol",0.03,0.02,0.02,0.02,0.02,0.01,"0.01",0.01,0.01,0.01
"Road transport - cars - rural driving","Petrol",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - cars - rural driving","Petrol",0.16,0.17,0.17,0.18,0.18,0.18,"0.18",0.19,0.2,0.22
"Road transport - cars - rural driving","Petrol",0.02,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - cars - rural driving","Petrol",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - cars - rural driving","Petrol",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - cars - rural driving","Petrol",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - cars - rural driving","Petrol",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - cars - rural driving","Petrol",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - cars - rural driving","Petrol",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - cars - rural driving","Petrol",0.02,0.02,0.02,0.02,0.02,0.01,"0.01",0.01,0.01,0.01
"Road transport - cars - rural driving","Petrol",0.02,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - cars - rural driving","Petrol",6.62,6.24,5.86,5.5,5.24,5.02,"4.87",4.71,4.55,4.47
"Road transport - cars - rural driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - cars - rural driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - cars - rural driving","DERV",0.02,0.02,0.02,0.02,0.02,0.02,"0.02",0.02,0.02,0.02
"Road transport - cars - rural driving","DERV",0.02,0.02,0.01,0.01,0.02,0.02,"0.01",0.01,0.01,0.01
"Road transport - cars - rural driving","DERV",0.04,0.04,0.03,0.04,0.04,0.04,"0.04",0.04,0.04,0.04
"Road transport - cars - rural driving","DERV",0.03,0.04,0.03,0.03,0.03,0.03,"0.03",0.03,0.03,0.03
"Road transport - cars - rural driving","DERV",0.09,0.09,0.07,0.07,0.07,0.07,"0.06",0.07,0.06,0.06
"Road transport - cars - rural driving","DERV",0.03,0.03,0.03,0.03,0.03,0.03,"0.03",0.03,0.03,0.03
"Road transport - cars - rural driving","DERV",0.01,0.02,0.01,0.01,0.01,0.02,"0.01",0.02,0.01,0.02
"Road transport - cars - rural driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - cars - rural driving","DERV",0.17,0.17,0.18,0.18,0.18,0.18,"0.18",0.19,0.2,0.21
"Road transport - cars - rural driving","DERV",0.02,0.02,0.02,0.02,0.02,0.02,"0.01",0.01,0.01,0.01
"Road transport - cars - rural driving","DERV",0.02,0.02,0.02,0.02,0.02,0.02,"0.02",0.02,0.02,0.02
"Road transport - cars - rural driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - cars - rural driving","DERV",0.02,0.02,0.01,0.01,0.02,0.02,"0.01",0.02,0.01,0.02
"Road transport - cars - rural driving","DERV",0.01,0.02,0.01,0.01,0.01,0.02,"0.01",0.01,0.01,0.02
"Road transport - cars - rural driving","DERV",0.02,0.02,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - cars - rural driving","DERV",0.02,0.02,0.02,0.02,0.02,0.02,"0.02",0.02,0.02,0.02
"Road transport - cars - rural driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - cars - rural driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - cars - rural driving","DERV",0.02,0.02,0.02,0.02,0.02,0.02,"0.02",0.02,0.02,0.02
"Road transport - cars - rural driving","DERV",0.02,0.02,0.02,0.02,0.02,0.02,"0.01",0.02,0.02,0.02
"Road transport - cars - rural driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - cars - rural driving","DERV",0.02,0.02,0.01,0.01,0.01,0.02,"0.01",0.01,0.01,0.01
"Road transport - cars - rural driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - cars - rural driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - cars - rural driving","DERV",0.03,0.03,0.03,0.03,0.03,0.03,"0.02",0.02,0.02,0.02
"Road transport - cars - rural driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - cars - rural driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - cars - rural driving","DERV",0.02,0.02,0.02,0.02,0.02,0.02,"0.02",0.02,0.02,0.02
"Road transport - cars - rural driving","DERV",2.44,2.59,2.77,2.9,3.06,3.22,"3.42",3.64,3.96,4.2
"Road transport - LGVs - rural driving","Petrol",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - LGVs - rural driving","Petrol",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - LGVs - rural driving","Petrol",0.02,0.02,0.02,0.02,0.02,0.02,"0.01",0.01,0.01,0.01
"Road transport - LGVs - rural driving","Petrol",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - LGVs - rural driving","Petrol",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - LGVs - rural driving","Petrol",0.02,0.02,0.02,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - LGVs - rural driving","DERV",0.06,0.06,0.06,0.06,0.06,0.06,"0.06",0.06,0.07,0.07
"Road transport - LGVs - rural driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - LGVs - rural driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - LGVs - rural driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - LGVs - rural driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - LGVs - rural driving","DERV",0.03,0.03,0.03,0.03,0.03,0.03,"0.03",0.03,0.04,0.04
"Road transport - LGVs - rural driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - LGVs - rural driving","DERV",0.02,0.02,0.02,0.02,0.02,0.02,"0.02",0.02,0.02,0.02
"Road transport - LGVs - rural driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - LGVs - rural driving","DERV",0.06,0.06,0.06,0.06,0.06,0.06,"0.06",0.07,0.07,0.08
"Road transport - LGVs - rural driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - LGVs - rural driving","DERV",0.02,0.02,0.02,0.02,0.02,0.02,"0.02",0.02,0.03,0.03
"Road transport - LGVs - rural driving","DERV",0.07,0.06,0.06,0.06,0.06,0.06,"7.0000000000000007E-2",0.07,0.08,0.08
"Road transport - LGVs - rural driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - LGVs - rural driving","DERV",0.02,0.02,0.02,0.02,0.02,0.02,"0.02",0.02,0.02,0.02
"Road transport - LGVs - rural driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.02,0.02,0.02
"Road transport - LGVs - rural driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - LGVs - rural driving","DERV",0.02,0.02,0.02,0.02,0.02,0.02,"0.02",0.02,0.02,0.02
"Road transport - LGVs - rural driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - LGVs - rural driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - LGVs - rural driving","DERV",0.14,0.14,0.14,0.14,0.14,0.14,"0.15",0.16,0.17,0.18
"Road transport - LGVs - rural driving","DERV",0.16,0.15,0.15,0.15,0.14,0.14,"0.15",0.15,0.16,0.17
"Road transport - LGVs - rural driving","DERV",0.29,0.28,0.28,0.3,0.3,0.3,"0.31",0.33,0.35,0.38
"Road transport - LGVs - rural driving","DERV",0.12,0.11,0.11,0.12,0.12,0.12,"0.12",0.13,0.14,0.15
"Road transport - LGVs - rural driving","DERV",0.15,0.15,0.15,0.15,0.15,0.15,"0.16",0.17,0.18,0.19
"Road transport - LGVs - rural driving","DERV",0.1,0.1,0.1,0.1,0.1,0.1,"0.1",0.11,0.12,0.12
"Road transport - LGVs - rural driving","DERV",0.02,0.02,0.02,0.02,0.02,0.02,"0.02",0.02,0.02,0.02
"Road transport - LGVs - rural driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - LGVs - rural driving","DERV",0.13,0.13,0.13,0.13,0.13,0.13,"0.14000000000000001",0.14,0.15,0.16
"Road transport - LGVs - rural driving","DERV",0.1,0.09,0.09,0.09,0.09,0.09,"0.1",0.1,0.11,0.12
"Road transport - LGVs - rural driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
