"Industry","Fuel Used","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016"
"Road transport - LGVs - rural driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - LGVs - rural driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - LGVs - rural driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - LGVs - rural driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - LGVs - rural driving","DERV",0.08,0.08,0.08,0.08,0.08,0.08,"0.09",0.09,0.1,0.1
"Road transport - LGVs - rural driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - LGVs - rural driving","DERV",0.02,0.02,0.02,0.02,0.02,0.02,"0.02",0.02,0.02,0.03
"Road transport - LGVs - rural driving","DERV",0.02,0.02,0.02,0.02,0.02,0.02,"0.02",0.02,0.02,0.03
"Road transport - LGVs - rural driving","DERV",0.03,0.03,0.02,0.03,0.03,0.03,"0.03",0.03,0.03,0.03
"Road transport - LGVs - rural driving","DERV",0.06,0.06,0.06,0.06,0.06,0.06,"0.06",0.07,0.07,0.08
"Road transport - LGVs - rural driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - LGVs - rural driving","DERV",0.02,0.02,0.02,0.02,0.02,0.02,"0.02",0.02,0.02,0.02
"Road transport - LGVs - rural driving","DERV",0.23,0.22,0.22,0.23,0.23,0.23,"0.24",0.25,0.27,0.29
"Road transport - buses and coaches - rural driving","DERV",0.38,0.35,0.35,0.35,0.32,0.3,"0.31",0.31,0.3,0.28
"Road transport - HGV articulated - rural driving","DERV",0.01,0.02,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - HGV articulated - rural driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - HGV articulated - rural driving","DERV",0.02,0.02,0.02,0.02,0.02,0.02,"0.02",0.02,0.02,0.02
"Road transport - HGV articulated - rural driving","DERV",0.07,0.1,0.14,0.15,0.15,0.15,"0.15",0.15,0.16,0.16
"Road transport - HGV articulated - rural driving","DERV",0.13,0.12,0.15,0.13,0.12,0.12,"0.12",0.13,0.13,0.14
"Road transport - HGV articulated - rural driving","DERV",0.03,0.03,0.03,0.03,0.03,0.03,"0.03",0.03,0.03,0.03
"Road transport - HGV articulated - rural driving","DERV",0.03,0.03,0.03,0.03,0.03,0.03,"0.03",0.03,0.03,0.03
"Road transport - HGV articulated - rural driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.02
"Road transport - HGV articulated - rural driving","DERV",1.16,1.04,0.9,0.92,0.9,0.9,"0.89",0.91,0.96,0.98
"Road transport - HGV articulated - rural driving","DERV",0.02,0.03,0.03,0.04,0.04,0.04,"0.04",0.04,0.04,0.04
"Road transport - HGV rigid - rural driving","DERV",0.01,0.02,0.02,0.02,0.02,0.02,"0.02",0.02,0.02,0.02
"Road transport - HGV rigid - rural driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - HGV rigid - rural driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - HGV rigid - rural driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - HGV rigid - rural driving","DERV",0.02,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - HGV rigid - rural driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - HGV rigid - rural driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - HGV rigid - rural driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - HGV rigid - rural driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - HGV rigid - rural driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - HGV rigid - rural driving","DERV",0.02,0.02,0.02,0.02,0.02,0.02,"0.02",0.02,0.02,0.02
"Road transport - HGV rigid - rural driving","DERV",0.1,0.1,0.09,0.1,0.09,0.09,"0.09",0.09,0.1,0.1
"Road transport - HGV rigid - rural driving","DERV",0.03,0.02,0.02,0.02,0.02,0.02,"0.02",0.02,0.02,0.02
"Road transport - HGV rigid - rural driving","DERV",0.03,0.03,0.02,0.02,0.02,0.02,"0.02",0.02,0.02,0.02
"Road transport - HGV rigid - rural driving","DERV",0.05,0.05,0.04,0.04,0.04,0.04,"0.04",0.04,0.04,0.04
"Road transport - HGV rigid - rural driving","DERV",0.02,0.02,0.02,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - HGV rigid - rural driving","DERV",0.23,0.2,0.25,0.27,0.26,0.26,"0.26",0.26,0.27,0.28
"Road transport - HGV rigid - rural driving","DERV",0.06,0.06,0.08,0.07,0.06,0.06,"0.06",0.06,0.07,0.07
"Road transport - HGV rigid - rural driving","DERV",0.02,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - HGV rigid - rural driving","DERV",0.02,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - HGV rigid - rural driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - HGV rigid - rural driving","DERV",0.55,0.5,0.41,0.4,0.39,0.38,"0.38",0.38,0.4,0.41
"Road transport - HGV rigid - rural driving","DERV",0.02,0.03,0.03,0.04,0.04,0.04,"0.04",0.04,0.04,0.04
"Road transport - HGV rigid - rural driving","DERV",0.04,0.03,0.03,0.02,0.02,0.02,"0.02",0.02,0.02,0.02
"Road transport - HGV rigid - rural driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - motorcycle (>50cc  4st) - rural driving","Petrol",0.08,0.08,0.08,0.07,0.07,0.07,"7.0000000000000007E-2",0.07,0.07,0.07
"Road transport - cars - urban driving","Petrol",0.02,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - cars - urban driving","Petrol",0.02,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - cars - urban driving","Petrol",0.03,0.03,0.03,0.03,0.02,0.02,"0.02",0.02,0.02,0.02
"Road transport - cars - urban driving","Petrol",0.03,0.03,0.02,0.02,0.02,0.02,"0.01",0.01,0.01,0.01
"Road transport - cars - urban driving","Petrol",0.08,0.07,0.06,0.05,0.05,0.04,"0.03",0.03,0.03,0.03
"Road transport - cars - urban driving","Petrol",0.03,0.03,0.02,0.02,0.02,0.02,"0.01",0.01,0.01,0.01
"Road transport - cars - urban driving","Petrol",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - cars - urban driving","Petrol",0.18,0.19,0.2,0.2,0.2,0.21,"0.2",0.22,0.23,0.25
"Road transport - cars - urban driving","Petrol",0.02,0.02,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - cars - urban driving","Petrol",0.02,0.02,0.02,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - cars - urban driving","Petrol",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - cars - urban driving","Petrol",0.02,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - cars - urban driving","Petrol",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - cars - urban driving","Petrol",0.02,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - cars - urban driving","Petrol",0.02,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - cars - urban driving","Petrol",0.02,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - cars - urban driving","Petrol",0.02,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - cars - urban driving","Petrol",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - cars - urban driving","Petrol",0.02,0.02,0.03,0.02,0.02,0.01,"0.01",0.01,0.01,0.01
"Road transport - cars - urban driving","Petrol",0.02,0.02,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - cars - urban driving","Petrol",7.65,7.23,6.77,6.24,6,5.8,"5.52",5.45,5.36,5.28
"Road transport - cars - urban driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - cars - urban driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - cars - urban driving","DERV",0.02,0.02,0.02,0.02,0.02,0.02,"0.02",0.02,0.01,0.02
"Road transport - cars - urban driving","DERV",0.02,0.02,0.01,0.01,0.01,0.02,"0.01",0.01,0.01,0.01
"Road transport - cars - urban driving","DERV",0.03,0.04,0.03,0.03,0.04,0.04,"0.03",0.04,0.03,0.04
"Road transport - cars - urban driving","DERV",0.03,0.03,0.03,0.03,0.03,0.03,"0.03",0.03,0.02,0.03
"Road transport - cars - urban driving","DERV",0.08,0.08,0.07,0.07,0.07,0.07,"0.06",0.06,0.05,0.06
"Road transport - cars - urban driving","DERV",0.03,0.03,0.03,0.03,0.03,0.03,"0.02",0.03,0.02,0.02
"Road transport - cars - urban driving","DERV",0.01,0.02,0.01,0.01,0.01,0.02,"0.01",0.01,0.01,0.01
"Road transport - cars - urban driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - cars - urban driving","DERV",0.16,0.17,0.17,0.18,0.18,0.18,"0.17",0.17,0.17,0.18
"Road transport - cars - urban driving","DERV",0.02,0.02,0.02,0.02,0.02,0.02,"0.01",0.01,0.01,0.01
"Road transport - cars - urban driving","DERV",0.02,0.02,0.02,0.02,0.02,0.02,"0.02",0.02,0.02,0.02
"Road transport - cars - urban driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - cars - urban driving","DERV",0.02,0.02,0.01,0.01,0.01,0.02,"0.01",0.01,0.01,0.01
"Road transport - cars - urban driving","DERV",0.01,0.02,0.01,0.01,0.01,0.02,"0.01",0.01,0.01,0.01
"Road transport - cars - urban driving","DERV",0.02,0.02,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - cars - urban driving","DERV",0.02,0.02,0.02,0.02,0.02,0.02,"0.02",0.02,0.02,0.02
"Road transport - cars - urban driving","DERV",0.02,0.02,0.01,0.02,0.02,0.02,"0.01",0.02,0.01,0.01
"Road transport - cars - urban driving","DERV",0.02,0.02,0.01,0.01,0.02,0.02,"0.01",0.01,0.01,0.01
"Road transport - cars - urban driving","DERV",0.02,0.02,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - cars - urban driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - cars - urban driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - cars - urban driving","DERV",0.03,0.03,0.03,0.03,0.03,0.03,"0.02",0.02,0.02,0.02
"Road transport - cars - urban driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - cars - urban driving","DERV",0.02,0.02,0.02,0.02,0.02,0.02,"0.02",0.02,0.01,0.01
"Road transport - cars - urban driving","DERV",2.41,2.46,2.66,2.77,2.91,3.11,"3.28",3.3,3.39,3.57
"Road transport - LGVs - urban driving","Petrol",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - LGVs - urban driving","Petrol",0.02,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - LGVs - urban driving","Petrol",0.03,0.03,0.02,0.02,0.02,0.02,"0.02",0.02,0.01,0.01
"Road transport - LGVs - urban driving","Petrol",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - LGVs - urban driving","Petrol",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - LGVs - urban driving","Petrol",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - LGVs - urban driving","Petrol",0.02,0.02,0.02,0.02,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - LGVs - urban driving","DERV",0.05,0.05,0.05,0.05,0.05,0.05,"0.05",0.05,0.06,0.06
"Road transport - LGVs - urban driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - LGVs - urban driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - LGVs - urban driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - LGVs - urban driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - LGVs - urban driving","DERV",0.03,0.03,0.03,0.03,0.03,0.03,"0.03",0.03,0.03,0.03
"Road transport - LGVs - urban driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - LGVs - urban driving","DERV",0.02,0.02,0.02,0.02,0.02,0.02,"0.02",0.02,0.02,0.02
"Road transport - LGVs - urban driving","DERV",0.05,0.05,0.05,0.05,0.05,0.05,"0.05",0.05,0.06,0.06
"Road transport - LGVs - urban driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - LGVs - urban driving","DERV",0.02,0.02,0.02,0.02,0.02,0.02,"0.02",0.02,0.02,0.02
"Road transport - LGVs - urban driving","DERV",0.06,0.05,0.05,0.05,0.06,0.06,"0.06",0.06,0.06,0.06
"Road transport - LGVs - urban driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - LGVs - urban driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.02
"Road transport - LGVs - urban driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - LGVs - urban driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - LGVs - urban driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.02,0.02
"Road transport - LGVs - urban driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - LGVs - urban driving","DERV",0.12,0.12,0.12,0.12,0.12,0.12,"0.12",0.13,0.14,0.14
"Road transport - LGVs - urban driving","DERV",0.14,0.13,0.12,0.12,0.12,0.12,"0.12",0.13,0.13,0.14
"Road transport - LGVs - urban driving","DERV",0.25,0.24,0.24,0.25,0.25,0.26,"0.26",0.28,0.29,0.3
"Road transport - LGVs - urban driving","DERV",0.1,0.1,0.1,0.1,0.1,0.1,"0.1",0.11,0.11,0.12
"Road transport - LGVs - urban driving","DERV",0.13,0.13,0.12,0.13,0.13,0.13,"0.13",0.14,0.14,0.15
"Road transport - LGVs - urban driving","DERV",0.09,0.08,0.08,0.08,0.08,0.09,"0.09",0.09,0.09,0.1
"Road transport - LGVs - urban driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.02,0.02,0.02
"Road transport - LGVs - urban driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - LGVs - urban driving","DERV",0.12,0.11,0.11,0.11,0.11,0.11,"0.11",0.12,0.12,0.13
"Road transport - LGVs - urban driving","DERV",0.08,0.08,0.08,0.08,0.08,0.08,"0.08",0.09,0.09,0.09
"Road transport - LGVs - urban driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - LGVs - urban driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - LGVs - urban driving","DERV",0.07,0.07,0.07,0.07,0.07,0.07,"7.0000000000000007E-2",0.08,0.08,0.08
"Road transport - LGVs - urban driving","DERV",0.01,0.01,0.01,0.02,0.02,0.02,"0.02",0.02,0.02,0.02
"Road transport - LGVs - urban driving","DERV",0.02,0.02,0.02,0.02,0.02,0.02,"0.02",0.02,0.02,0.02
"Road transport - LGVs - urban driving","DERV",0.02,0.02,0.02,0.02,0.02,0.02,"0.02",0.02,0.02,0.02
"Road transport - LGVs - urban driving","DERV",0.05,0.05,0.05,0.05,0.05,0.05,"0.05",0.06,0.06,0.06
"Road transport - LGVs - urban driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - LGVs - urban driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.02,0.02,0.02
"Road transport - LGVs - urban driving","DERV",0.2,0.19,0.19,0.19,0.2,0.2,"0.2",0.21,0.22,0.23
"Road transport - buses and coaches - urban driving","DERV",1.15,1.01,1,1.03,0.95,0.91,"0.91",0.9,0.87,0.81
"Road transport - HGV articulated - urban driving","DERV",0.02,0.02,0.03,0.04,0.04,0.03,"0.03",0.03,0.04,0.04
"Road transport - HGV articulated - urban driving","DERV",0.03,0.03,0.04,0.03,0.03,0.03,"0.03",0.03,0.03,0.03
"Road transport - HGV articulated - urban driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - HGV articulated - urban driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - HGV articulated - urban driving","DERV",0.29,0.25,0.22,0.22,0.22,0.21,"0.21",0.21,0.22,0.23
"Road transport - HGV rigid - urban driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - HGV rigid - urban driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - HGV rigid - urban driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - HGV rigid - urban driving","DERV",0.07,0.06,0.06,0.06,0.06,0.06,"0.06",0.06,0.06,0.06
"Road transport - HGV rigid - urban driving","DERV",0.02,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - HGV rigid - urban driving","DERV",0.02,0.02,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - HGV rigid - urban driving","DERV",0.03,0.03,0.02,0.02,0.02,0.02,"0.02",0.02,0.02,0.02
"Road transport - HGV rigid - urban driving","DERV",0.15,0.13,0.16,0.17,0.17,0.17,"0.16",0.17,0.16,0.16
"Road transport - HGV rigid - urban driving","DERV",0.04,0.04,0.05,0.04,0.04,0.04,"0.04",0.04,0.04,0.04
"Road transport - HGV rigid - urban driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - HGV rigid - urban driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - HGV rigid - urban driving","DERV",0.35,0.32,0.26,0.25,0.25,0.24,"0.24",0.24,0.24,0.23
"Road transport - HGV rigid - urban driving","DERV",0.01,0.02,0.02,0.03,0.02,0.02,"0.02",0.02,0.02,0.02
"Road transport - HGV rigid - urban driving","DERV",0.02,0.02,0.02,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - HGV rigid - urban driving","DERV",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - motorcycle (>50cc  4st) - urban driving","Petrol",0.12,0.1,0.1,0.09,0.08,0.08,"7.0000000000000007E-2",0.08,0.08,0.09
"Road transport - cars - motorway driving","Petrol",0.01,0.01,0.01,0.01,0.01,0.01,"0.01",0.01,0.01,0.01
"Road transport - cars - motorway driving","Petrol",0.03,0.02,0.02,0.02,0.02,0.01,"0.01",0.01,0.01,0.01
