"Country","Year","NGCons"
"Belgium","2007",18.425224382
"Czech Rep.","2007",8.765145832
"France","2007",42.844688474
"Germany","2007",89.129922282
"Italy","2007",84.897013131
"Netherlands","2007",46.478628201
"Poland","2007",16.079355139
"Portugal","2007",4.344029585
"Romania","2007",15.91920361
"Spain","2007",36.784909729
"Sweden","2007",0.929140635
"United Kingdom","2007",96.017993626
"Norway","2007",5.42709076
"Turkey","2007",36.59930733
"CIS","2007",644.35904034
"Kazakhstan","2007",20.156559882
"Russia","2007",445.44473361
"Ukraine","2007",68.656523243
"Uzbekistan","2007",50.729182612
"America","2007",945.278874529
"North America","2007",752.696588166
"Canada","2007",98.51159483
"United States","2007",654.184993335
"Latin America","2007",192.582286363
"Argentina","2007",46.241012375
"Brazil","2007",20.961349606
"Chile","2007",4.439886063
"Colombia","2007",8.161708987
"Mexico","2007",63.199994085
"Venezuela","2007",21.593652611
"Asia","2007",455.403902472
"China","2007",70.489586636
"India","2007",42.226777107
"Indonesia","2007",30.4824515
"Japan","2007",107.015307373
"Malaysia","2007",41.408197527
"South Korea","2007",35.005718223
"Taiwan","2007",11.141343105
"Thailand","2007",36.213453516
"Pacific","2007",36.882324688
"Australia","2007",32.370525967
"New Zealand","2007",4.361798721
"Africa","2007",101.966689614
"Algeria","2007",26.279794701
"Egypt","2007",43.4
"Nigeria","2007",11.895061628
"South Africa","2007",4.221998942
"Middle-East","2007",303.239487652
"Iran","2007",123.215472579
"Kuwait","2007",12.06
"Saudi Arabia","2007",60.703024466
"United Arab Emirates","2007",47.748093664
"Belgium","2008",18.284732742
"Czech Rep.","2008",8.685271765
"France","2008",44.774821371
"Germany","2008",92.420100504
"Italy","2008",84.883048366
"Netherlands","2008",48.478320621
"Poland","2008",16.17291047
"Portugal","2008",4.720586201
"Romania","2008",16.002348809
"Spain","2008",40.319617267
"Sweden","2008",0.796856503
"United Kingdom","2008",99.073579573
"Norway","2008",5.634263785
"Turkey","2008",36.645011119
"CIS","2008",649.995457595
"Kazakhstan","2008",24.659448614
"Russia","2008",445.698894675
"Ukraine","2008",65.52990785
"Uzbekistan","2008",52.599989443
"America","2008",966.795508394
"North America","2008",759.442139467
"Canada","2008",100.284637256
"United States","2008",659.157502212
"Latin America","2008",207.353368927
"Argentina","2008",47.100384892
"Brazil","2008",25.143591718
"Chile","2008",2.754049941
"Colombia","2008",8.750033495
"Mexico","2008",67.860266583
"Venezuela","2008",27.502225792
"Asia","2008",477.652565575
"China","2008",81.195999724
"India","2008",42.609376203
"Indonesia","2008",32.611653032
"Japan","2008",104.516425484
"Malaysia","2008",45.886779018
"South Korea","2008",35.795011526
"Taiwan","2008",12.075138525
"Thailand","2008",39.582006405
"Pacific","2008",37.253467938
"Australia","2008",32.961555005
"New Zealand","2008",4.151912933
"Africa","2008",103.049383492
"Algeria","2008",26.333571098
"Egypt","2008",44.567830085
"Nigeria","2008",11.077348558
"South Africa","2008",4.344001546
"Middle-East","2008",333.914132415
"Iran","2008",130.183368556
"Kuwait","2008",12.7
"Saudi Arabia","2008",66.945937127
"United Arab Emirates","2008",57.957400855
"Belgium","2009",18.365293641
"Czech Rep.","2009",8.229522131
"France","2009",43.696844939
"Germany","2009",85.95688315
"Italy","2009",78.023988048
"Netherlands","2009",48.943827285
"Poland","2009",15.878817064
"Portugal","2009",4.74485416
"Romania","2009",13.257134435
"Spain","2009",35.8937832
"Sweden","2009",1.23807101
"United Kingdom","2009",91.381566513
"Norway","2009",5.959262914
"Turkey","2009",35.11826922
"CIS","2009",599.3439465
"Kazakhstan","2009",23.807100216
"Russia","2009",426.376127392
"Ukraine","2009",50.378365408
"Uzbekistan","2009",46.209981789
"America","2009",944.928266023
"North America","2009",743.317969878
"Canada","2009",96.670699152
"United States","2009",646.647270726
"Latin America","2009",201.610296145
"Argentina","2009",46.455713011
"Brazil","2009",20.11573129
"Chile","2009",3.251976579
"Colombia","2009",10.008303418
"Mexico","2009",65.985417785
"Venezuela","2009",26.041590482
"Asia","2009",497.842819078
"China","2009",89.464336301
"India","2009",58.447860271
"Indonesia","2009",38.836210633
"Japan","2009",103.991303782
"Malaysia","2009",38.271023348
"South Korea","2009",34.413138466
"Taiwan","2009",11.538352926
"Thailand","2009",36.983983387
"Pacific","2009",37.991292622
"Australia","2009",33.607432141
"New Zealand","2009",4.273860481
"Africa","2009",101.008310927
"Algeria","2009",27.579645221
"Egypt","2009",43.753
"Nigeria","2009",9.657985779
"South Africa","2009",3.764998412
"Middle-East","2009",345.306703546
"Iran","2009",136.490849771
"Kuwait","2009",12.379498889
"Saudi Arabia","2009",63.977005082
"United Arab Emirates","2009",57.665039291
"Belgium","2010",20.646139816
"Czech Rep.","2010",9.281258428
"France","2010",49.267168623
"Germany","2010",94.340957995
"Italy","2010",83.097000978
"Netherlands","2010",54.911633086
"Poland","2010",17.147907443
"Portugal","2010",5.140725603
"Romania","2010",13.579289672
"Spain","2010",35.759269097
"Sweden","2010",1.562788495
"United Kingdom","2010",99.210591649
"Norway","2010",6.082831322
"Turkey","2010",38.127823909
"CIS","2010",654.835385792
"Kazakhstan","2010",27.559382893
"Russia","2010",465.779893258
"Ukraine","2010",56.920606771
"Uzbekistan","2010",45.709994985
"America","2010",1000.524275456
"North America","2010",779.016966816
"Canada","2010",97.30929055
"United States","2010",681.707676266
"Latin America","2010",221.50730864
"Argentina","2010",46.480342425
"Brazil","2010",27.164229246
"Chile","2010",5.303694659
"Colombia","2010",10.600329743
"Mexico","2010",69.592226814
"Venezuela","2010",29.180238644
"Asia","2010",551.963828051
"China","2010",106.366054437
"India","2010",64.063065592
"Indonesia","2010",43.526413473
"Japan","2010",110.043366582
"Malaysia","2010",37.296392961
"South Korea","2010",43.309121463
"Taiwan","2010",14.642172217
"Thailand","2010",42.134948276
"Pacific","2010",39.601896368
"Australia","2010",34.774671623
"New Zealand","2010",4.707224744
"Africa","2010",106.462522608
"Algeria","2010",27.378609333
"Egypt","2010",43.839309681
"Nigeria","2010",10.785622676
"South Africa","2010",4.743002666
"Middle-East","2010",375.995670053
"Iran","2010",144.420568527
"Kuwait","2010",14.523
"Saudi Arabia","2010",73.330070184
"United Arab Emirates","2010",60.781087129
"Belgium","2011",17.85539809
"Czech Rep.","2011",8.487915344
"France","2011",43.945559998
"Germany","2011",85.587685843
"Italy","2011",77.916988385
"Netherlands","2011",47.95645772
"Poland","2011",16.931423251
"Portugal","2011",5.175244098
"Romania","2011",13.889947456
"Spain","2011",33.250527154
"Sweden","2011",1.314828324
"United Kingdom","2011",82.615859066
"Norway","2011",5.842979626
"Turkey","2011",44.685637092
"CIS","2011",673.572616451
"Kazakhstan","2011",26.786586742
"Russia","2011",476.181977505
"Ukraine","2011",58.216496115
"Uzbekistan","2011",51.040011613
"America","2011",1017.848235113
"North America","2011",796.957992446
"Canada","2011",105.533153149
"United States","2011",691.424839297
"Latin America","2011",220.890242668
"Argentina","2011",48.458499025
"Brazil","2011",27.496143809
"Chile","2011",5.70300252
"Colombia","2011",10.015538243
"Mexico","2011",70.949016249
"Venezuela","2011",24.03400758
"Asia","2011",594.831284752
"China","2011",131.322379834
"India","2011",64.45852682
"Indonesia","2011",41.030247564
"Japan","2011",127.639167244
"Malaysia","2011",37.521807411
"South Korea","2011",46.687514834
"Taiwan","2011",16.01500037
"Thailand","2011",39.37298061
"Pacific","2011",39.783643797
"Australia","2011",35.348049256
"New Zealand","2011",4.325594541
"Africa","2011",115.795145335
"Algeria","2011",29.639714053
"Egypt","2011",47.78314908
"Nigeria","2011",15.008258418
"South Africa","2011",4.707552083
"Middle-East","2011",395.595524666
"Iran","2011",152.780361087
"Kuwait","2011",16.993
"Saudi Arabia","2011",74.688040295
"United Arab Emirates","2011",62.887064775
"Belgium","2012",17.937767548
"Czech Rep.","2012",8.38866098
"France","2012",43.329461442
"Germany","2012",85.575903227
"Italy","2012",74.915019674
"Netherlands","2012",45.557954102
"Poland","2012",18.033255395
"Portugal","2012",4.490780661
"Romania","2012",13.53241606
"Spain","2012",32.398574995
"Sweden","2012",1.177660124
"United Kingdom","2012",78.63993371
"Norway","2012",5.677392783
"Turkey","2012",45.254144959
"CIS","2012",665.741171712
"Kazakhstan","2012",25.234959733
"Russia","2012",471.06364112
"Ukraine","2012",53.420469482
"Uzbekistan","2012",52.709994985
"America","2012",1062.696194033
"North America","2012",831.604994997
"Canada","2012",105.261004446
"United States","2012",726.343990551
"Latin America","2012",231.091199036
"Argentina","2012",49.983717029
"Brazil","2012",32.217720523
"Chile","2012",4.881453269
"Colombia","2012",10.386853514
"Mexico","2012",74.130070008
"Venezuela","2012",24.969978755
"Asia","2012",620.18992267
"China","2012",147.311132981
"India","2012",57.255639742
"Indonesia","2012",40.841736935
"Japan","2012",132.510245386
"Malaysia","2012",38.418393637
"South Korea","2012",50.58367567
"Taiwan","2012",15.182471909
"Thailand","2012",44.988038175
"Pacific","2012",41.243541277
"Australia","2012",36.626302259
"New Zealand","2012",4.507239018
"Africa","2012",121.787447367
"Algeria","2012",33.756248584
"Egypt","2012",47.904562404
"Nigeria","2012",15.445980823
"South Africa","2012",4.950656839
"Middle-East","2012",411.457978649
"Iran","2012",151.781805831
"Kuwait","2012",18.165
"Saudi Arabia","2012",81.092032063
"United Arab Emirates","2012",66.050608984
"Belgium","2013",18.153317371
"Czech Rep.","2013",8.44348341
"France","2013",45.627677475
"Germany","2013",87.529555894
"Italy","2013",70.069013828
"Netherlands","2013",46.073856499
"Poland","2013",18.022212849
"Portugal","2013",4.263965184
"Romania","2013",12.571089453
"Spain","2013",29.627389443
"Sweden","2013",1.074941709
"United Kingdom","2013",77.736531354
"Norway","2013",5.608478087
"Turkey","2013",45.91244603
"CIS","2013",651.392076752
"Kazakhstan","2013",26.797265903
"Russia","2013",465.916165315
"Ukraine","2013",49.458184551
"Uzbekistan","2013",46.129984956
"America","2013",1084.566284484
"North America","2013",851.398568089
"Canada","2013",112.196507847
"United States","2013",739.202060242
"Latin America","2013",233.167716395
"Argentina","2013",50.076125324
"Brazil","2013",37.741882377
"Chile","2013",4.955035124
"Colombia","2013",11.234917091
"Mexico","2013",70.19269481
"Venezuela","2013",24.352022589
"Asia","2013",644.932800486
"China","2013",167.28929444
"India","2013",51.953014262
"Indonesia","2013",41.906194862
"Japan","2013",128.436899951
"Malaysia","2013",45.21061472
"South Korea","2013",52.559623594
"Taiwan","2013",15.528525106
"Thailand","2013",48.381000275
"Pacific","2013",42.585891141
"Australia","2013",37.707212877
"New Zealand","2013",4.768678264
"Africa","2013",121.769497711
"Algeria","2013",34.554807508
"Egypt","2013",46.479594754
"Nigeria","2013",15.16133366
"South Africa","2013",5.020001262
"Middle-East","2013",424.938866191
"Iran","2013",152.891784196
"Kuwait","2013",18.490995908
"Saudi Arabia","2013",81.953937085
"United Arab Emirates","2013",67.329766189
"Belgium","2014",15.922818287
"Czech Rep.","2014",7.529631501
"France","2014",38.04779077
"Germany","2014",79.046996846
"Italy","2014",61.91200274
"Netherlands","2014",40.257095267
"Poland","2014",17.517720179
"Portugal","2014",4.078611087
"Romania","2014",11.96611253
"Spain","2014",27.232906394
"Sweden","2014",0.919897052
"United Kingdom","2014",70.85843548
"Norway","2014",6.102337028
"Turkey","2014",48.722671981
"CIS","2014",645.451743551
"Kazakhstan","2014",28.066532456
"Russia","2014",464.636018833
"Ukraine","2014",41.079308943
"Uzbekistan","2014",47.040011613
"America","2014",1106.321112556
"North America","2014",866.578291255
"Canada","2014",116.115969905
"United States","2014",750.46232135
"Latin America","2014",239.742821301
"Argentina","2014",50.952344104
"Brazil","2014",41.285957211
"Chile","2014",4.076019966
"Colombia","2014",11.234632699
"Mexico","2014",72.069221411
"Venezuela","2014",23.415990235
"Asia","2014",662.969606236
"China","2014",184.415000375
"India","2014",50.438190675
"Indonesia","2014",42.84300703
"Japan","2014",130.433697129
"Malaysia","2014",45.471074975
"South Korea","2014",47.397241005
"Taiwan","2014",16.297047289
"Thailand","2014",48.364015495
"Pacific","2014",44.07777591
"Australia","2014",38.608108613
"New Zealand","2014",5.369667297
"Africa","2014",122.51722459
"Algeria","2014",37.767920388
"Egypt","2014",43.706282271
"Nigeria","2014",16.389211124
"South Africa","2014",4.720999137
"Middle-East","2014",451.228450134
"Iran","2014",172.496608442
"Kuwait","2014",18.338987223
"Saudi Arabia","2014",85.125894074
"United Arab Emirates","2014",66.152143219
"Belgium","2015",17.15169418
"Czech Rep.","2015",7.858635692
"France","2015",41.205109886
"Germany","2015",81.203346832
"Italy","2015",67.523015485
"Netherlands","2015",39.886259276
"Poland","2015",18.175932542
"Portugal","2015",4.765983428
"Romania","2015",11.299637371
"Spain","2015",28.21107389
"Sweden","2015",0.96490953
"United Kingdom","2015",71.773518317
"Norway","2015",6.317614477
"Turkey","2015",48.055033809
"CIS","2015",618.288143277
"Kazakhstan","2015",29.316016548
"Russia","2015",445.446272561
"Ukraine","2015",32.96455394
"Uzbekistan","2015",46.111978338
"America","2015",1122.76401063
"North America","2015",881.183056731
"Canada","2015",114.628132543
"United States","2015",766.554924188
"Latin America","2015",241.580953899
"Argentina","2015",51.959621818
"Brazil","2015",40.955572812
"Chile","2015",4.391908336
"Colombia","2015",10.995360237
"Mexico","2015",74.837079501
"Venezuela","2015",22.602980612
"Asia","2015",663.363303312
"China","2015",191.91871123
"India","2015",50.336148878
"Indonesia","2015",43.083550197
"Japan","2015",123.963398144
"Malaysia","2015",44.493306423
"South Korea","2015",44.322326913
"Taiwan","2015",17.504219552
"Thailand","2015",48.251730959
"Pacific","2015",45.269366823
"Australia","2015",40.108859324
"New Zealand","2015",5.060507499
"Africa","2015",129.321584326
"Algeria","2015",40.582290018
"Egypt","2015",45.017
"Nigeria","2015",17.18116685
"South Africa","2015",5.208005906
"Middle-East","2015",477.438153431
"Iran","2015",184.099573623
"Kuwait","2015",20.909
"Saudi Arabia","2015",87.254959237
"United Arab Emirates","2015",70.745827143
"Belgium","2016",17.508817862
"Czech Rep.","2016",8.505430871
"France","2016",45.025434928
"Germany","2016",88.843898133
"Italy","2016",70.915016263
"Netherlands","2016",41.686267417
"Poland","2016",19.307473677
"Portugal","2016",5.049556444
"Romania","2016",11.485801136
"Spain","2016",28.720329519
"Sweden","2016",1.069369602
"United Kingdom","2016",80.677487848
"Norway","2016",6.122893483
"Turkey","2016",46.331274557
"CIS","2016",607.435920543
"Kazakhstan","2016",29.286722072
"Russia","2016",437.134325025
"Ukraine","2016",32.206075116
"Uzbekistan","2016",44.980997124
"America","2016",1138.464944831
"North America","2016",898.762864926
"Canada","2016",125.370734507
"United States","2016",773.392130419
"Latin America","2016",239.702079905
"Argentina","2016",54.533036493
"Brazil","2016",34.774666323
"Chile","2016",4.891845171
"Colombia","2016",11.220807114
"Mexico","2016",77.158305986
"Venezuela","2016",23.733129643
"Asia","2016",691.924062789
"China","2016",207.272208128
"India","2016",54.796321334
"Indonesia","2016",44.456993511
"Japan","2016",124.956862403
"Malaysia","2016",45.491877378
"South Korea","2016",46.163016744
"Taiwan","2016",18.278529807
"Thailand","2016",47.336156252
"Pacific","2016",47.684845643
"Australia","2016",42.343761135
"New Zealand","2016",5.241084508
"Africa","2016",131.36260769
"Algeria","2016",40.728294832
"Egypt","2016",47.795
"Nigeria","2016",14.746278582
"South Africa","2016",5.208
"Middle-East","2016",490.975944367
"Iran","2016",187.93338141
"Kuwait","2016",21.778
"Saudi Arabia","2016",92.261462007
"United Arab Emirates","2016",71.524005812
"Belgium","2017",17.758609289
"Czech Rep.","2017",8.740830265
"France","2017",45.208010977
"Germany","2017",94.375884955
"Italy","2017",75.151474009
"Netherlands","2017",44.336436368
"Poland","2017",20.593762875
"Portugal","2017",6.362265942
"Romania","2017",11.988732317
"Spain","2017",31.561800509
"Sweden","2017",0.860238853
"United Kingdom","2017",78.540756238
"Norway","2017",5.187049571
"Turkey","2017",53.436845639
"CIS","2017",646.540886514
"Kazakhstan","2017",30.189077738
"Russia","2017",471.384874333
"Ukraine","2017",32.045845887
"Uzbekistan","2017",44.984238297
"America","2017",1134.172622846
"North America","2017",896.511407652
"Canada","2017",134.317664393
"United States","2017",762.193743259
"Latin America","2017",237.661215194
"Argentina","2017",54.584001769
"Brazil","2017",37.129378763
"Chile","2017",4.586104848
"Colombia","2017",11.01218653
"Mexico","2017",73.596102208
"Venezuela","2017",23.647450475
"Asia","2017",740.306857211
"China","2017",237.948494932
"India","2017",57.550633782
"Indonesia","2017",44.654100704
"Japan","2017",128.896874534
"Malaysia","2017",46.445530561
"South Korea","2017",47.761913416
"Taiwan","2017",20.103882429
"Thailand","2017",46.567973635
"Pacific","2017",48.680485637
"Australia","2017",43.304139091
"New Zealand","2017",5.274258587
"Africa","2017",141.50115789
"Algeria","2017",40.831144061
"Egypt","2017",54.889570313
"Nigeria","2017",15.775321058
"South Africa","2017",5.353824
"Middle-East","2017",514.751786357
"Iran","2017",200.145730641
"Kuwait","2017",22.03336871
"Saudi Arabia","2017",97.612626803
"United Arab Emirates","2017",71.241302232
