"Country","Year","Oilcons"
"Belgium","2007",21.605
"Czech Rep.","2007",9.504
"France","2007",82.947
"Germany","2007",99.273
"Italy","2007",77.93
"Netherlands","2007",26.97
"Poland","2007",22.985
"Portugal","2007",13.212
"Romania","2007",10.124
"Spain","2007",66.663
"Sweden","2007",12.851
"United Kingdom","2007",65.615
"Norway","2007",9.381
"Turkey","2007",30.269
"CIS","2007",170.91
"Kazakhstan","2007",10.095
"Russia","2007",122.9
"Ukraine","2007",14.306
"Uzbekistan","2007",4.16
"America","2007",1286.373647478
"North America","2007",966.917
"Canada","2007",106.899
"United States","2007",860.018
"Latin America","2007",319.456647478
"Argentina","2007",27.745
"Brazil","2007",92.006
"Chile","2007",14.503
"Colombia","2007",10.982
"Mexico","2007",90.754
"Venezuela","2007",27.888
"Asia","2007",1044.020610179
"China","2007",368.069
"India","2007",138.684
"Indonesia","2007",57.893
"Japan","2007",205.428
"Malaysia","2007",25.19
"South Korea","2007",89.435
"Taiwan","2007",42.672
"Thailand","2007",39.909
"Pacific","2007",48.283459
"Australia","2007",40.291
"New Zealand","2007",6.155
"Africa","2007",128.064644008
"Algeria","2007",11.656
"Egypt","2007",29.422
"Nigeria","2007",8.677
"South Africa","2007",23.489
"Middle-East","2007",256.53
"Iran","2007",85.76
"Kuwait","2007",13.165
"Saudi Arabia","2007",77.819
"United Arab Emirates","2007",10.61
"Belgium","2008",23.01
"Czech Rep.","2008",9.581
"France","2008",80.645
"Germany","2008",105.495
"Italy","2008",74.452
"Netherlands","2008",25.743
"Poland","2008",23.32
"Portugal","2008",12.519
"Romania","2008",9.944
"Spain","2008",63.372
"Sweden","2008",12.168
"United Kingdom","2008",63.602
"Norway","2008",9.052
"Turkey","2008",29.818
"CIS","2008",175.141
"Kazakhstan","2008",10.701
"Russia","2008",126.836
"Ukraine","2008",14.155
"Uzbekistan","2008",3.984
"America","2008",1236.529629924
"North America","2008",907.169
"Canada","2008",103.094
"United States","2008",804.075
"Latin America","2008",329.360629924
"Argentina","2008",30.299
"Brazil","2008",95.199
"Chile","2008",15.208
"Colombia","2008",11.037
"Mexico","2008",90.247
"Venezuela","2008",31.141
"Asia","2008",1025.875870352
"China","2008",376.204
"India","2008",142.295
"Indonesia","2008",60.182
"Japan","2008",188.166
"Malaysia","2008",24.451
"South Korea","2008",84.387
"Taiwan","2008",40.379
"Thailand","2008",37.661
"Pacific","2008",49.601084384
"Australia","2008",41.448
"New Zealand","2008",6.235
"Africa","2008",138.228681521
"Algeria","2008",12.969
"Egypt","2008",31.301
"Nigeria","2008",10.754
"South Africa","2008",23.994
"Middle-East","2008",271.387
"Iran","2008",85.544
"Kuwait","2008",15.898
"Saudi Arabia","2008",83.693
"United Arab Emirates","2008",11.226
"Belgium","2009",21.349
"Czech Rep.","2009",9.018
"France","2009",77.382
"Germany","2009",100.048
"Italy","2009",67.739
"Netherlands","2009",24.758
"Poland","2009",23.458
"Portugal","2009",11.701
"Romania","2009",8.664
"Spain","2009",58.977
"Sweden","2009",11.396
"United Kingdom","2009",60.267
"Norway","2009",8.943
"Turkey","2009",30.665
"CIS","2009",167.656
"Kazakhstan","2009",8.841
"Russia","2009",121.023
"Ukraine","2009",13.507
"Uzbekistan","2009",4.094
"America","2009",1179.192488769
"North America","2009",855.01
"Canada","2009",100.05
"United States","2009",754.96
"Latin America","2009",324.182488769
"Argentina","2009",28.713
"Brazil","2009",94.332
"Chile","2009",14.472
"Colombia","2009",9.848
"Mexico","2009",87.208
"Venezuela","2009",32.344
"Asia","2009",1040.101494609
"China","2009",383.372
"India","2009",143.905
"Indonesia","2009",61.271
"Japan","2009",182.885
"Malaysia","2009",25.739
"South Korea","2009",86.69
"Taiwan","2009",39.752
"Thailand","2009",39.66
"Pacific","2009",48.357782347
"Australia","2009",40.564
"New Zealand","2009",5.965
"Africa","2009",144.041198727
"Algeria","2009",14.004
"Egypt","2009",33.416
"Nigeria","2009",8.99
"South Africa","2009",23.146
"Middle-East","2009",274.751
"Iran","2009",87.211
"Kuwait","2009",17.123
"Saudi Arabia","2009",80.864
"United Arab Emirates","2009",12.613
"Belgium","2010",21.832
"Czech Rep.","2010",8.804
"France","2010",75.352
"Germany","2010",101.193
"Italy","2010",66.547
"Netherlands","2010",26.155
"Poland","2010",24.52
"Portugal","2010",11.305
"Romania","2010",8.083
"Spain","2010",57.482
"Sweden","2010",12.235
"United Kingdom","2010",59.987
"Norway","2010",9.283
"Turkey","2010",29.465
"CIS","2010",172.058
"Kazakhstan","2010",9.273
"Russia","2010",126.936
"Ukraine","2010",13.115
"Uzbekistan","2010",3.645
"America","2010",1218.91799189
"North America","2010",879.251
"Canada","2010",103.84
"United States","2010",775.411
"Latin America","2010",339.66699189
"Argentina","2010",29.863
"Brazil","2010",103.529
"Chile","2010",13.765
"Colombia","2010",10.228
"Mexico","2010",88.328
"Venezuela","2010",35.358
"Asia","2010",1076.074585668
"China","2010",400.537
"India","2010",147.338
"Indonesia","2010",65.465
"Japan","2010",182.782
"Malaysia","2010",24.04
"South Korea","2010",89.321
"Taiwan","2010",41.508
"Thailand","2010",42.202
"Pacific","2010",50.16489176
"Australia","2010",42.219
"New Zealand","2010",6.02
"Africa","2010",151.383578244
"Algeria","2010",14.113
"Egypt","2010",34.161
"Nigeria","2010",11.794
"South Africa","2010",23.431
"Middle-East","2010",271.458
"Iran","2010",77.954
"Kuwait","2010",16.211
"Saudi Arabia","2010",84.499
"United Arab Emirates","2010",12.85
"Belgium","2011",20.432
"Czech Rep.","2011",8.527
"France","2011",72.945
"Germany","2011",97.928
"Italy","2011",64.297
"Netherlands","2011",24.855
"Poland","2011",24.188
"Portugal","2011",10.322
"Romania","2011",8.489
"Spain","2011",53.664
"Sweden","2011",11.219
"United Kingdom","2011",57.417
"Norway","2011",8.964
"Turkey","2011",28.851
"CIS","2011",186.818
"Kazakhstan","2011",10.094
"Russia","2011",139.14
"Ukraine","2011",12.968
"Uzbekistan","2011",3.359
"America","2011",1214.878755397
"North America","2011",866.578
"Canada","2011",105.157
"United States","2011",761.421
"Latin America","2011",348.300755397
"Argentina","2011",30.732
"Brazil","2011",109.253
"Chile","2011",14.236
"Colombia","2011",11.938
"Mexico","2011",89.799
"Venezuela","2011",32.332
"Asia","2011",1109.627377098
"China","2011",419.309
"India","2011",154.464
"Indonesia","2011",69.106
"Japan","2011",185.33
"Malaysia","2011",26.528
"South Korea","2011",88.869
"Taiwan","2011",38.15
"Thailand","2011",43.586
"Pacific","2011",52.032132908
"Australia","2011",44.162
"New Zealand","2011",5.998
"Africa","2011",150.249865411
"Algeria","2011",14.83
"Egypt","2011",33.745
"Nigeria","2011",11.004
"South Africa","2011",25.054
"Middle-East","2011",275.311
"Iran","2011",75.845
"Kuwait","2011",14.884
"Saudi Arabia","2011",88.925
"United Arab Emirates","2011",13.929
"Belgium","2012",20.542
"Czech Rep.","2012",8.449
"France","2012",71.123
"Germany","2012",97.695
"Italy","2012",58.63
"Netherlands","2012",25.29
"Poland","2012",22.885
"Portugal","2012",9.14
"Romania","2012",8.876
"Spain","2012",49.451
"Sweden","2012",10.579
"United Kingdom","2012",56.674
"Norway","2012",8.775
"Turkey","2012",30.963
"CIS","2012",190.687
"Kazakhstan","2012",10.468
"Russia","2012",140.345
"Ukraine","2012",12.735
"Uzbekistan","2012",2.993
"America","2012",1210.364466401
"North America","2012",847.896
"Canada","2012",107.994
"United States","2012",739.902
"Latin America","2012",362.468466401
"Argentina","2012",32.023
"Brazil","2012",115.8
"Chile","2012",14.328
"Colombia","2012",12.287
"Mexico","2012",89.313
"Venezuela","2012",37.179
"Asia","2012",1148.060014694
"China","2012",438.233
"India","2012",164.327
"Indonesia","2012",68.627
"Japan","2012",188.289
"Malaysia","2012",24.905
"South Korea","2012",92.142
"Taiwan","2012",37.841
"Thailand","2012",46.387
"Pacific","2012",52.519732148
"Australia","2012",44.567
"New Zealand","2012",5.96
"Africa","2012",160.467843701
"Algeria","2012",16.268
"Egypt","2012",36.037
"Nigeria","2012",11.68
"South Africa","2012",24.831
"Middle-East","2012",294.202
"Iran","2012",79.551
"Kuwait","2012",15.009
"Saudi Arabia","2012",96.226
"United Arab Emirates","2012",14.308
"Belgium","2013",21.182
"Czech Rep.","2013",8.103
"France","2013",69.722
"Germany","2013",99.657
"Italy","2013",53.277
"Netherlands","2013",24.531
"Poland","2013",21.457
"Portugal","2013",9.183
"Romania","2013",8.228
"Spain","2013",46.751
"Sweden","2013",10.183
"United Kingdom","2013",55.011
"Norway","2013",8.637
"Turkey","2013",32.524
"CIS","2013",186.695
"Kazakhstan","2013",10.961
"Russia","2013",139.737
"Ukraine","2013",12.193
"Uzbekistan","2013",2.845
"America","2013",1207.22171914
"North America","2013",845.032
"Canada","2013",106.177
"United States","2013",738.855
"Latin America","2013",362.18971914
"Argentina","2013",30.961
"Brazil","2013",119.708
"Chile","2013",14.614
"Colombia","2013",12.324
"Mexico","2013",88.481
"Venezuela","2013",33.6
"Asia","2013",1181.958469465
"China","2013",461.197
"India","2013",165.682
"Indonesia","2013",69
"Japan","2013",186.13
"Malaysia","2013",28.396
"South Korea","2013",92.336
"Taiwan","2013",38.632
"Thailand","2013",49.924
"Pacific","2013",55.250512483
"Australia","2013",46.969
"New Zealand","2013",6.04
"Africa","2013",165.893740967
"Algeria","2013",17.203
"Egypt","2013",35.885
"Nigeria","2013",11.426
"South Africa","2013",26.008
"Middle-East","2013",303.767
"Iran","2013",86.629
"Kuwait","2013",16.33
"Saudi Arabia","2013",99.033
"United Arab Emirates","2013",15.676
"Belgium","2014",21.215
"Czech Rep.","2014",8.639
"France","2014",68.27
"Germany","2014",96.875
"Italy","2014",53.646
"Netherlands","2014",24.179
"Poland","2014",21.435
"Portugal","2014",9.027
"Romania","2014",8.407
"Spain","2014",45.417
"Sweden","2014",10.331
"United Kingdom","2014",54.683
"Norway","2014",8.473
"Turkey","2014",32.117
"CIS","2014",198.608
"Kazakhstan","2014",10.607
"Russia","2014",152.508
"Ukraine","2014",10.501
"Uzbekistan","2014",2.664
"America","2014",1218.466039715
"North America","2014",852.441
"Canada","2014",102.187
"United States","2014",750.254
"Latin America","2014",366.025039715
"Argentina","2014",31.358
"Brazil","2014",124.07
"Chile","2014",14.41
"Colombia","2014",12.904
"Mexico","2014",85.181
"Venezuela","2014",33.667
"Asia","2014",1194.873626818
"China","2014",476.337
"India","2014",172.181
"Indonesia","2014",68.819
"Japan","2014",174.018
"Malaysia","2014",29.473
"South Korea","2014",92.944
"Taiwan","2014",39.005
"Thailand","2014",49.898
"Pacific","2014",54.86048796
"Australia","2014",46.523
"New Zealand","2014",6.189
"Africa","2014",168.395796094
"Algeria","2014",17.962
"Egypt","2014",38.474
"Nigeria","2014",10.228
"South Africa","2014",25.096
"Middle-East","2014",305.982
"Iran","2014",84.342
"Kuwait","2014",14.969
"Saudi Arabia","2014",106.803
"United Arab Emirates","2014",16.537
"Belgium","2015",22.193
"Czech Rep.","2015",8.492
"France","2015",68.185
"Germany","2015",96.813
"Italy","2015",54.153
"Netherlands","2015",23.877
"Poland","2015",22.732
"Portugal","2015",9.144
"Romania","2015",8.595
"Spain","2015",47.863
"Sweden","2015",9.999
"United Kingdom","2015",56.539
"Norway","2015",8.872
"Turkey","2015",37.473
"CIS","2015",198.169
"Kazakhstan","2015",12.429
"Russia","2015",151.767
"Ukraine","2015",9.859
"Uzbekistan","2015",2.584
"America","2015",1214.505875787
"North America","2015",861.991
"Canada","2015",102.182
"United States","2015",759.809
"Latin America","2015",352.514875787
"Argentina","2015",32.624
"Brazil","2015",115.53
"Chile","2015",14.366
"Colombia","2015",12.578
"Mexico","2015",83.583
"Venezuela","2015",28.628
"Asia","2015",1246.937268593
"China","2015",507.199
"India","2015",191.301
"Indonesia","2015",65.709
"Japan","2015",170.431
"Malaysia","2015",27.238
"South Korea","2015",97.743
"Taiwan","2015",39.974
"Thailand","2015",49.477
"Pacific","2015",54.168649636
"Australia","2015",45.818
"New Zealand","2015",6.332
"Africa","2015",173.829541111
"Algeria","2015",18.193
"Egypt","2015",39.333
"Nigeria","2015",11.16
"South Africa","2015",26.293
"Middle-East","2015",293.284
"Iran","2015",72.539
"Kuwait","2015",15.354
"Saudi Arabia","2015",115.166
"United Arab Emirates","2015",15.085
"Belgium","2016",22.078971052
"Czech Rep.","2016",7.860483893
"France","2016",66.667910701
"Germany","2016",98.259981124
"Italy","2016",54.130134811
"Netherlands","2016",24.146697238
"Poland","2016",25.260874043
"Portugal","2016",8.764146916
"Romania","2016",9.18208744
"Spain","2016",49.420753666
"Sweden","2016",10.321548387
"United Kingdom","2016",57.703043535
"Norway","2016",8.835816471
"Turkey","2016",40.381845168
"CIS","2016",204.193784965
"Kazakhstan","2016",12.488732717
"Russia","2016",156.80995961
"Ukraine","2016",10.470588657
"Uzbekistan","2016",2.382347736
"America","2016",1215.131284997
"North America","2016",868.631459405
"Canada","2016",102.871257552
"United States","2016",765.760201853
"Latin America","2016",346.499825592
"Argentina","2016",32.073537397
"Brazil","2016",109.038643506
"Chile","2016",14.660810294
"Colombia","2016",13.250900261
"Mexico","2016",86.73977159
"Venezuela","2016",24.625300912
"Asia","2016",1289.845116061
"China","2016",525.460449231
"India","2016",201.577200357
"Indonesia","2016",65.051332934
"Japan","2016",166.935877834
"Malaysia","2016",28.452116668
"South Korea","2016",105.499685733
"Taiwan","2016",40.132753835
"Thailand","2016",50.725451394
"Pacific","2016",53.444980595
"Australia","2016",44.645679883
"New Zealand","2016",6.389940017
"Africa","2016",171.88603238
"Algeria","2016",17.737560925
"Egypt","2016",40.34069066
"Nigeria","2016",10.803332911
"South Africa","2016",25.121783754
"Middle-East","2016",289.422158625
"Iran","2016",70.4091848
"Kuwait","2016",15.531656927
"Saudi Arabia","2016",114.416647981
"United Arab Emirates","2016",15.494065031
"Belgium","2017",20.969274699
"Czech Rep.","2017",9.147156218
"France","2017",67.391406003
"Germany","2017",101.939798495
"Italy","2017",53.281006343
"Netherlands","2017",24.670714105
"Poland","2017",28.083136597
"Portugal","2017",8.994505554
"Romania","2017",9.433527975
"Spain","2017",49.641239055
"Sweden","2017",10.094691316
"United Kingdom","2017",57.941057923
"Norway","2017",8.711920195
"Turkey","2017",43.103559432
"CIS","2017",203.296307264
"Kazakhstan","2017",12.780287859
"Russia","2017",155.440548295
"Ukraine","2017",10.732406588
"Uzbekistan","2017",2.397788521
"America","2017",1219.570048181
"North America","2017",878.416552908
"Canada","2017",105.265969669
"United States","2017",773.150583239
"Latin America","2017",341.153495273
"Argentina","2017",31.037085646
"Brazil","2017",110.309081699
"Chile","2017",14.915741556
"Colombia","2017",13.658480925
"Mexico","2017",83.264441522
"Venezuela","2017",22.877861981
"Asia","2017",1334.741361429
"China","2017",553.722631801
"India","2017",211.830185045
"Indonesia","2017",67.73927853
"Japan","2017",164.355978451
"Malaysia","2017",28.540966931
"South Korea","2017",107.099416902
"Taiwan","2017",39.633548018
"Thailand","2017",52.119159131
"Pacific","2017",55.717291199
"Australia","2017",46.533920107
"New Zealand","2017",6.671572043
"Africa","2017",170.879488056
"Algeria","2017",17.581730558
"Egypt","2017",37.933480305
"Nigeria","2017",11.102318617
"South Africa","2017",26.835366137
"Middle-East","2017",294.501407706
"Iran","2017",73.766977669
"Kuwait","2017",15.512114106
"Saudi Arabia","2017",113.417454736
"United Arab Emirates","2017",15.914222816
